 
Subject name: Falisse_et_al_2022
OpenSim model: C:\GBW_MyPrograms\PredSim\Subjects\Falisse_et_al_2022\Falisse_et_al_2022.osim
 
 
Start PreProcessing...
 
   Using existing external function: 
      C:\GBW_MyPrograms\PredSim\Subjects\Falisse_et_al_2022\F_Falisse_et_al_2022.dll
   using existing musculoskeletal geometry Falisse_et_al_2022_f_lMT_vMT_dM_poly_3_9
 
...PreProcessing done. Time elapsed 2.20 s
 
 
Start creating CasADi functions...
 
 
...CasADi functions created. Time elapsed 2.34 s
 
 
Start formulating OCP...
 
...OCP formulation done. Time elapsed 0.98 s
 
Starting NLP solver...
 
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   673154
Number of nonzeros in inequality constraint Jacobian.:    65250
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    74504
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    74504
                     variables with only upper bounds:        0
Total number of equality constraints.................:    69504
Total number of inequality constraints...............:    28350
        inequality constraints with only lower bounds:    13800
   inequality constraints with lower and upper bounds:      750
        inequality constraints with only upper bounds:    13800

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 637  3.4028271e+02 1.66e-03 2.13e-02  -9.0 2.04e+01    -  3.31e-02 4.95e-03h  1
 638  3.4027783e+02 1.90e-03 2.80e-02  -9.3 2.49e+01    -  4.91e-02 6.92e-03h  3
 639  3.4027441e+02 2.95e-03 3.20e-02 -11.0 2.88e+01    -  2.29e-02 1.19e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  3.4027300e+02 3.63e-03 3.10e-02  -7.5 4.87e+01    -  1.43e-02 5.55e-03h  2
 641  3.4027459e+02 4.48e-03 3.70e-02  -7.3 1.71e+01    -  1.85e-02 1.84e-02h  1
In iteration 641, 1 Slack too small, adjusting variable bound
 642  3.4027097e+02 4.80e-03 4.07e-02  -8.7 3.04e+01    -  1.04e-02 6.22e-03h  1
 643  3.4035203e+02 4.75e-03 3.74e-02  -7.8 8.18e+00    -  1.92e-02 2.72e-02h  3
 644  3.4031461e+02 3.89e-03 3.45e-02  -8.7 2.03e-01    -  8.36e-02 1.83e-01h  1
 645  3.4030759e+02 3.65e-03 3.48e-02  -8.7 6.49e-01    -  1.55e-01 6.54e-02h  2
 646  3.4025362e+02 1.90e-03 1.86e-02  -8.7 1.28e-01    -  3.63e-01 4.88e-01h  1
 647  3.4027933e+02 1.60e-03 1.44e-02  -7.8 3.59e-01    -  1.70e-01 2.03e-01f  2
 648  3.4026442e+02 8.78e-04 1.37e-02  -8.3 1.64e-01    -  6.85e-01 5.29e-01h  1
 649  3.4024294e+02 8.75e-04 3.54e-02  -8.1 9.39e-01    -  9.36e-02 3.82e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  3.4023431e+02 8.61e-04 1.61e-02  -7.9 6.71e-01    -  2.73e-01 4.48e-02h  4
 651  3.4023772e+02 7.36e-04 2.10e-02  -7.9 2.02e-01    -  3.31e-01 1.56e-01h  1
 652  3.4025486e+02 7.16e-05 4.30e-02  -7.8 6.53e-02    -  3.52e-01 1.00e+00h  1
 653  3.4023851e+02 2.20e-05 1.16e-02  -8.2 3.39e-02    -  1.00e+00 9.00e-01h  1
 654  3.4033453e+02 1.12e-06 2.78e-02  -7.6 8.85e-02    -  5.03e-01 1.00e+00H  1
 655  3.4030842e+02 4.86e-05 4.35e-02  -7.8 2.18e-01    -  6.05e-01 1.97e-01h  3
 656  3.4028272e+02 7.60e-05 7.24e-02  -7.9 3.10e-01    -  3.85e-01 1.27e-01h  1
 657  3.4025865e+02 5.94e-05 2.20e-02  -7.9 1.53e-01    -  8.73e-01 2.33e-01f  2
 658  3.4022225e+02 1.51e-05 3.40e-03  -7.9 2.01e-02    -  9.67e-01 8.84e-01h  1
 659  3.4021686e+02 1.11e-05 1.35e-02  -8.0 2.05e-02    -  1.00e+00 4.77e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  3.4020267e+02 2.83e-06 2.35e-03  -8.2 1.59e-02    -  1.00e+00 9.23e-01h  1
 661  3.4052404e+02 5.20e-08 4.07e-02  -7.7 3.84e-01    -  4.98e-01 1.00e+00H  1
 662  3.4044898e+02 2.13e-04 6.29e-02  -7.6 5.17e-01    -  8.67e-01 2.50e-01h  3
 663  3.4034916e+02 2.02e-04 5.33e-02  -7.8 3.56e-01    -  2.14e-01 6.15e-02h  1
 664  3.4024032e+02 1.24e-04 4.82e-02  -7.8 6.92e-02    -  2.62e-01 4.38e-01f  1
 665  3.4023014e+02 1.14e-04 1.02e-01  -7.8 5.94e-02    -  1.00e+00 8.02e-02f  1
 666  3.4019415e+02 4.10e-05 2.00e-02  -7.8 4.49e-02    -  1.00e+00 6.75e-01f  1
 667  3.4017745e+02 1.74e-05 5.03e-03  -8.0 4.74e-02    -  1.00e+00 9.74e-01f  1
 668  3.4017392e+02 2.80e-05 5.64e-02  -8.0 2.01e-01    -  7.58e-01 2.11e-01h  3
 669  3.4017261e+02 3.75e-05 4.75e-02  -8.0 3.16e-01    -  6.99e-01 1.38e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  3.4018468e+02 5.22e-07 1.23e-02  -8.2 1.08e-01    -  1.00e+00 1.00e+00H  1
 671  3.4015631e+02 4.20e-06 2.46e-02  -8.5 2.24e-02    -  1.00e+00 5.67e-01h  1
 672  3.4015846e+02 3.57e-06 2.61e-02  -8.1 1.64e-02    -  7.47e-01 1.00e+00h  1
 673  3.4014960e+02 9.72e-06 2.83e-03  -8.2 4.32e-02    -  1.00e+00 1.00e+00h  1
 674  3.4014921e+02 2.76e-05 1.62e-02  -8.2 2.85e-01    -  9.94e-01 2.29e-01h  2
 675  3.4014958e+02 3.38e-05 3.24e-02  -8.0 3.86e-01    -  7.17e-01 1.10e-01h  3
 676  3.4014798e+02 4.51e-05 2.76e-02  -8.2 2.96e-01    -  5.92e-01 1.62e-01h  2
 677  3.4014506e+02 9.68e-05 2.41e-02  -8.1 5.65e-01    -  2.41e-01 1.43e-01h  3
 678  3.4014237e+02 1.27e-04 1.99e-02 -10.1 9.42e-01    -  1.73e-01 6.52e-02h  3
 679  3.4014098e+02 2.20e-04 2.17e-02  -8.5 7.18e-01    -  6.78e-01 1.90e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  3.4014077e+02 3.46e-04 2.79e-02  -7.9 2.09e+00    -  1.76e-01 7.85e-02h  2
 681  3.4013800e+02 5.17e-04 5.80e-02  -7.9 8.43e+00    -  1.11e-01 2.23e-02h  1
 682  3.4013740e+02 7.49e-04 1.33e-01 -10.2 1.26e+01    -  3.79e-02 1.84e-02h  1
 683  3.4013695e+02 8.09e-04 1.94e-01 -11.0 6.16e+00    -  1.20e-01 2.04e-02h  3
 684  3.4013521e+02 8.25e-04 1.41e-01  -8.4 2.78e+00    -  1.69e-01 3.75e-02h  3
 685  3.4013375e+02 8.52e-04 3.48e-02  -7.9 3.27e+00    -  2.21e-01 2.59e-02h  3
 686  3.4013629e+02 1.04e-03 2.66e-02 -10.2 1.45e+00    -  7.21e-02 4.43e-02h  3
 687  3.4013465e+02 5.64e-04 5.37e-01  -8.3 3.23e-01    -  4.95e-01 9.82e-01h  1
 688  3.4013417e+02 5.64e-04 5.83e-01  -7.9 7.62e+00    -  1.04e-01 1.27e-03f  1
 689  3.4013303e+02 5.58e-04 6.09e-01  -8.3 1.53e+00    -  1.28e-01 1.66e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  3.4011936e+02 4.17e-04 2.45e-01  -8.8 6.14e-02    -  8.90e-01 6.92e-01h  1
 691  3.4011671e+02 3.75e-04 1.94e-01  -8.9 3.70e-01    -  4.47e-01 1.19e-01h  3
 692  3.4011604e+02 3.61e-04 2.09e-01  -9.2 2.32e-01    -  4.51e-01 3.72e-02h  1
 693  3.4011529e+02 1.75e-04 1.02e-01  -9.1 2.14e-01    -  1.00e+00 5.54e-01H  1
 694  3.4011491e+02 1.75e-04 2.02e-01  -8.4 1.74e+00    -  3.51e-01 3.13e-02h  3
 695  3.4011266e+02 1.85e-04 2.02e-01  -8.8 2.99e+00    -  5.21e-02 4.18e-02h  2
 696  3.4011080e+02 2.16e-04 1.66e-01  -8.2 1.65e+01    -  6.14e-02 9.27e-03h  2
 697  3.4010979e+02 2.25e-04 1.95e-01  -8.1 1.10e+01    -  7.34e-02 1.16e-02h  2
 698  3.4010700e+02 5.12e-04 1.91e-01  -8.0 1.83e+01    -  4.42e-02 1.56e-02h  2
 699  3.4017081e+02 3.29e-03 1.82e-01  -7.1 5.93e+01    -  3.00e-02 1.37e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  3.4016847e+02 3.28e-03 1.83e-01  -8.4 7.00e+00    -  3.26e-02 3.80e-03h  1
 701  3.4012570e+02 1.04e-03 8.79e-02  -8.4 1.22e-01    -  1.31e-02 6.79e-01f  1
 702  3.4010323e+02 1.20e-03 3.46e-01  -8.4 6.14e-01    -  1.84e-02 7.21e-01f  1
 703  3.4010470e+02 1.35e-03 3.40e-01  -7.6 2.64e+01    -  1.81e-02 6.81e-03f  3
 704  3.4010352e+02 1.36e-03 3.19e-01  -8.4 7.87e+00    -  1.05e-01 1.20e-02h  4
 705  3.4010254e+02 1.36e-03 3.10e-01  -8.4 6.03e+00    -  4.33e-02 1.18e-02h  5
 706  3.4010126e+02 1.33e-03 2.66e-01  -8.4 4.61e+00    -  2.25e-01 4.01e-02h  3
 707  3.4012707e+02 1.44e-03 2.24e-01  -8.0 3.32e+00    -  3.57e-01 9.21e-02h  3
 708  3.4011921e+02 1.05e-03 8.40e-02  -8.3 5.59e-01    -  8.24e-01 6.69e-01h  1
 709  3.4011096e+02 1.07e-03 7.63e-02  -8.3 3.76e+01    -  2.33e-02 1.87e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  3.4010779e+02 1.10e-03 6.44e-02  -8.3 1.48e+01    -  5.55e-02 8.99e-03f  2
 711  3.4011076e+02 1.11e-03 4.79e-02  -8.3 1.70e+00    -  1.63e-01 7.58e-02h  1
 712  3.4013475e+02 9.73e-04 5.58e-02  -8.3 8.58e-01    -  1.65e-02 1.27e-01h  1
 713  3.4009047e+02 4.44e-04 1.84e-01  -8.3 1.44e-01    -  5.94e-02 5.66e-01f  1
 714  3.4008535e+02 4.01e-04 1.66e-01 -11.0 9.88e-02    -  1.92e-01 9.52e-02h  1
 715  3.4008087e+02 3.56e-04 1.46e-01  -9.0 1.32e-01    -  4.28e-01 1.16e-01h  1
 716  3.4007946e+02 3.36e-04 1.37e-01 -10.1 7.96e-02    -  7.47e-01 5.64e-02h  1
 717  3.4007281e+02 2.26e-04 9.02e-02 -10.2 1.27e-01    -  4.84e-01 3.40e-01h  1
 718  3.4007029e+02 1.96e-04 7.75e-02 -10.2 1.16e-01    -  7.06e-01 1.36e-01h  1
 719  3.4006704e+02 1.39e-04 5.41e-02  -9.6 1.15e-01    -  3.23e-01 3.03e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  3.4006588e+02 1.23e-04 4.75e-02 -11.0 1.25e-01    -  3.97e-01 1.21e-01h  1
 721  3.4006533e+02 1.15e-04 4.80e-02 -10.0 1.21e-01    -  5.37e-01 6.98e-02h  1
 722  3.4006388e+02 9.06e-05 3.62e-02  -9.5 2.34e-01    -  7.64e-01 2.72e-01h  1
 723  3.4006269e+02 8.08e-05 5.60e-02  -9.3 3.09e-01    -  6.23e-01 1.47e-01h  1
 724  3.4006126e+02 7.94e-05 4.66e-02  -9.6 7.31e-01    -  4.10e-01 7.37e-02h  1
 725  3.4006005e+02 9.54e-05 4.53e-02 -10.6 1.41e+00    -  2.22e-01 8.27e-02h  1
 726  3.4006493e+02 1.36e-04 3.12e-02  -9.2 5.85e-01    -  6.35e-01 2.51e-01h  1
 727  3.4006289e+02 1.34e-04 2.28e-02  -8.5 4.77e-01    -  2.52e-01 1.95e-01h  1
 728  3.4006024e+02 1.52e-04 2.07e-02  -8.7 7.41e-01    -  2.79e-01 1.67e-01h  1
 729  3.4006412e+02 1.45e-04 1.45e-02  -8.6 4.54e-01    -  3.46e-01 3.10e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  3.4006047e+02 1.13e-04 9.76e-03  -8.8 2.19e-01    -  3.26e-01 3.26e-01h  1
 731  3.4006228e+02 1.18e-04 4.29e-02  -8.8 5.08e-01    -  5.50e-01 1.97e-01h  1
 732  3.4005709e+02 5.17e-05 1.82e-02  -9.6 1.35e-02    -  7.30e-01 5.62e-01h  1
 733  3.4005602e+02 1.28e-06 5.26e-02  -8.9 2.20e-02    -  4.46e-01 1.00e+00h  1
 734  3.4005452e+02 3.50e-07 8.93e-03  -9.4 6.99e-03    -  1.00e+00 7.64e-01h  1
 735  3.4005381e+02 2.05e-07 1.03e-02 -10.4 5.23e-03    -  1.00e+00 4.41e-01h  1
 736  3.4005342e+02 2.65e-07 1.93e-02 -10.3 2.85e-02    -  5.98e-01 2.60e-01h  1
 737  3.4005312e+02 6.82e-07 1.70e-02 -10.2 6.23e-02    -  5.19e-01 1.71e-01h  1
 738  3.4005302e+02 1.84e-06 1.89e-02  -9.0 2.11e-01    -  3.48e-01 7.87e-02h  1
 739  3.4005284e+02 3.87e-06 1.93e-02  -9.4 2.18e-01    -  2.48e-01 1.00e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  3.4005235e+02 3.31e-05 1.61e-02 -11.0 2.63e-01    -  1.47e-01 3.02e-01h  1
 741  3.4005198e+02 3.59e-05 2.83e-02 -10.5 1.16e+00    -  1.70e-01 2.32e-02h  1
 742  3.4005161e+02 4.65e-05 2.71e-02  -9.6 1.64e+00    -  1.45e-02 3.08e-02h  2
 743  3.4005127e+02 5.46e-05 2.61e-02 -11.0 1.27e+00    -  7.17e-02 3.67e-02h  1
 744  3.4005107e+02 5.43e-05 2.50e-02 -11.0 5.01e-01    -  9.61e-02 4.24e-02h  1
 745  3.4005075e+02 3.41e-05 1.55e-02 -11.0 4.23e-02    -  1.40e-01 3.82e-01h  1
 746  3.4005053e+02 2.95e-05 1.33e-02 -11.0 3.96e-02    -  3.28e-01 1.38e-01h  1
 747  3.4005027e+02 2.30e-05 1.36e-02 -10.2 6.22e-02    -  5.63e-01 2.28e-01h  1
 748  3.4004990e+02 1.87e-05 1.65e-02 -10.5 1.12e-01    -  4.32e-01 2.21e-01h  1
 749  3.4004976e+02 1.82e-05 1.89e-02 -10.5 3.13e-01    -  2.16e-01 4.54e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  3.4004965e+02 1.78e-05 1.92e-02 -11.0 3.89e-01    -  6.65e-02 2.78e-02h  1
 751  3.4004951e+02 1.86e-05 1.83e-02 -10.4 5.72e-01    -  1.23e-01 8.38e-02h  1
 752  3.4004945e+02 1.86e-05 2.72e-02 -10.5 1.03e+00    -  8.64e-02 5.85e-03h  1
 753  3.4004909e+02 2.50e-05 1.95e-02 -10.4 2.78e+00    -  1.66e-03 1.87e-02h  1
 754  3.4004913e+02 4.09e-05 1.50e-02  -8.4 3.22e+00    -  3.70e-03 2.34e-02f  1
 755  3.4004900e+02 4.10e-05 1.57e-02 -10.2 1.50e+00    -  2.99e-02 9.21e-03h  1
 756  3.4004880e+02 4.14e-05 1.55e-02  -9.2 1.19e+00    -  1.06e-01 1.88e-02f  1
 757  3.4004844e+02 5.34e-05 1.44e-02  -8.4 3.34e+00    -  4.00e-02 2.49e-02h  1
 758  3.4004819e+02 5.36e-05 1.21e-02 -11.0 2.84e+00    -  3.12e-02 7.02e-03h  1
 759  3.4004788e+02 7.34e-05 1.57e-02  -9.3 2.26e+00    -  2.60e-02 4.44e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  3.4004757e+02 8.26e-05 1.68e-02  -9.3 4.22e+00    -  6.26e-02 1.70e-02h  1
 761  3.4004726e+02 8.85e-05 1.85e-02 -10.4 3.99e+00    -  2.69e-02 1.58e-02h  1
 762  3.4004705e+02 8.82e-05 1.90e-02  -9.6 1.58e+00    -  3.86e-02 1.75e-02h  1
 763  3.4004690e+02 8.74e-05 1.96e-02  -8.9 1.21e+00    -  5.69e-02 2.62e-02h  1
 764  3.4004794e+02 8.41e-05 4.65e-02  -8.2 6.88e-01    -  1.48e-02 4.91e-02h  1
 765  3.4004778e+02 8.52e-05 3.92e-02  -9.5 5.69e-01    -  2.28e-01 1.77e-01h  1
 766  3.4004743e+02 8.72e-05 4.08e-02  -9.5 1.82e+00    -  7.87e-02 3.13e-02f  2
 767  3.4004716e+02 1.34e-04 3.74e-02  -9.5 2.61e+00    -  1.47e-01 6.27e-02h  1
In iteration 767, 1 Slack too small, adjusting variable bound
 768  3.4004663e+02 1.58e-04 3.62e-02  -9.5 6.70e+00    -  3.09e-02 1.77e-02f  1
 769  3.4005069e+02 1.72e-04 3.35e-02  -8.2 1.94e+00    -  4.14e-02 5.27e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  3.4004980e+02 1.64e-04 3.30e-02  -9.3 4.16e-01    -  1.18e-01 4.72e-02h  1
 771  3.4004811e+02 1.48e-04 2.99e-02  -9.3 2.04e-01    -  1.52e-01 1.03e-01f  1
 772  3.4004656e+02 1.43e-04 2.87e-02  -9.3 6.95e-01    -  5.53e-02 4.24e-02f  1
 773  3.4004513e+02 9.77e-05 1.89e-02  -9.3 1.21e-01    -  2.26e-01 3.38e-01f  1
 774  3.4005897e+02 4.63e-05 8.57e-02  -8.4 1.14e-01    -  1.06e-01 1.00e+00f  1
 775  3.4005066e+02 2.00e-05 3.06e-02  -9.0 2.58e-02    -  9.15e-01 5.92e-01h  1
 776  3.4004754e+02 1.42e-05 2.05e-02  -9.0 5.04e-02    -  3.17e-01 3.46e-01f  1
 777  3.4004581e+02 8.69e-06 1.16e-02  -9.2 2.21e-02    -  8.83e-01 4.04e-01f  2
 778  3.4004317e+02 6.39e-07 2.17e-03  -9.3 7.19e-03    -  1.00e+00 9.91e-01h  1
 779  3.4004223e+02 6.68e-07 2.38e-03  -9.5 1.34e-02    -  1.00e+00 9.77e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  3.4004175e+02 5.20e-07 5.95e-03  -9.6 1.26e-02    -  1.00e+00 8.70e-01h  1
 781  3.4004148e+02 3.70e-07 5.40e-02 -10.2 9.03e-03    -  1.00e+00 3.54e-01h  1
 782  3.4004131e+02 8.35e-07 2.60e-02  -9.6 3.10e-02    -  6.88e-01 3.83e-01h  1
 783  3.4004115e+02 2.21e-06 1.71e-02  -9.5 8.82e-02    -  2.80e-01 2.02e-01h  1
 784  3.4004100e+02 3.45e-06 2.14e-02  -9.6 1.61e-01    -  5.32e-01 1.15e-01h  1
 785  3.4004086e+02 5.24e-06 1.65e-02  -9.4 1.60e-01    -  6.10e-01 1.43e-01h  1
 786  3.4004142e+02 1.42e-05 1.34e-02  -9.1 2.17e-01    -  1.82e-01 2.36e-01h  2
 787  3.4004116e+02 1.66e-05 1.63e-02  -9.5 3.32e-01    -  4.76e-01 9.42e-02h  2
 788  3.4004055e+02 3.66e-05 1.75e-02  -9.5 9.82e-01    -  4.91e-02 7.39e-02h  1
 789  3.4004056e+02 3.48e-05 1.60e-02 -11.0 3.13e-01    -  8.93e-02 8.82e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  3.4004050e+02 1.14e-05 9.11e-03  -9.2 1.87e-02    -  4.74e-01 7.05e-01h  1
 791  3.4003998e+02 7.70e-06 1.56e-02  -9.8 9.78e-03    -  8.99e-01 3.48e-01h  1
 792  3.4003970e+02 4.82e-06 1.08e-02  -9.7 1.74e-03    -  7.42e-01 3.75e-01h  1
 793  3.4003918e+02 1.15e-06 1.38e-02  -9.7 1.89e-02    -  5.49e-01 9.49e-01h  1
 794  3.4003984e+02 6.19e-06 1.27e-02  -9.2 1.27e-01    -  2.07e-01 3.31e-01h  2
 795  3.4003928e+02 5.39e-06 5.31e-03  -9.6 4.73e-02    -  1.00e+00 5.14e-01h  1
In iteration 795, 1 Slack too small, adjusting variable bound
 796  3.4003879e+02 4.91e-06 9.83e-03  -9.6 4.73e-02    -  4.14e-01 1.59e-01f  1
 797  3.4003911e+02 3.10e-06 6.46e-03  -9.6 4.00e-02    -  4.90e-01 6.32e-01H  1
 798  3.4003873e+02 2.78e-06 7.81e-03 -10.8 3.81e-02    -  5.64e-01 1.54e-01h  1
 799  3.4003848e+02 2.80e-06 7.09e-03  -9.4 8.96e-02    -  1.12e-01 9.78e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  3.4003800e+02 3.85e-06 5.01e-03 -10.1 7.95e-02    -  2.54e-01 2.70e-01h  1
 801  3.4003768e+02 8.46e-06 5.47e-03 -10.3 2.28e-01    -  2.79e-01 1.54e-01h  1
 802  3.4003769e+02 1.44e-05 7.81e-03  -9.5 3.04e-01    -  1.80e-01 1.32e-01h  1
In iteration 802, 1 Slack too small, adjusting variable bound
 803  3.4003766e+02 1.44e-05 7.25e-03  -9.9 1.40e-01    -  2.15e-01 1.66e-01h  1
 804  3.4003796e+02 6.88e-06 3.29e-02  -9.9 7.29e-02    -  1.34e-01 7.32e-01H  1
In iteration 804, 1 Slack too small, adjusting variable bound
 805  3.4003757e+02 1.11e-05 3.40e-02  -9.9 5.01e-01    -  1.09e-01 6.91e-02f  1
 806  3.4003720e+02 2.33e-05 3.28e-02 -10.9 1.55e+00    -  6.23e-02 3.64e-02h  1
 807  3.4003714e+02 2.37e-05 3.12e-02  -9.3 4.72e-01    -  6.82e-02 4.46e-02h  3
In iteration 807, 1 Slack too small, adjusting variable bound
 808  3.4003714e+02 1.70e-05 1.65e-02  -9.9 8.71e-02    -  4.62e-01 4.70e-01h  1
 809  3.4003679e+02 1.92e-05 1.35e-02  -9.4 2.36e-01    -  1.74e-01 1.85e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  3.4003661e+02 1.72e-05 1.14e-02  -9.5 1.10e-01    -  2.56e-01 1.07e-01h  1
 811  3.4003705e+02 2.06e-05 4.27e-02  -9.3 8.38e-02    -  2.16e-01 1.00e+00h  1
 812  3.4003690e+02 2.50e-05 3.82e-02  -9.6 9.00e-01    -  1.33e-01 4.55e-02h  3
 813  3.4003750e+02 1.43e-05 2.18e-02  -9.6 3.59e-02    -  4.08e-01 4.51e-01h  1
 814  3.4003614e+02 8.71e-06 1.94e-02  -9.6 4.86e-02    -  7.89e-01 5.00e-01f  2
 815  3.4003540e+02 1.15e-05 1.24e-02  -9.7 1.52e-01    -  5.53e-01 2.77e-01h  1
 816  3.4003534e+02 1.13e-05 1.07e-02 -11.0 3.70e-02    -  9.45e-02 1.72e-02h  1
 817  3.4003462e+02 1.05e-06 1.09e-03  -9.9 2.05e-02    -  1.00e+00 9.99e-01h  1
 818  3.4003456e+02 1.27e-06 9.89e-03  -9.6 8.78e-02    -  6.94e-01 1.31e-01h  2
 819  3.4003789e+02 3.33e-07 7.96e-04  -9.8 2.91e-02    -  5.95e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  3.4003568e+02 2.69e-06 1.03e-02 -10.0 1.58e-02    -  1.00e+00 4.42e-01h  1
 821  3.4003462e+02 2.43e-06 4.83e-02  -9.5 1.32e-02    -  8.61e-01 1.82e-01h  1
 822  3.4003382e+02 9.61e-07 7.38e-03  -9.9 1.48e-02    -  9.14e-01 6.22e-01h  1
 823  3.4003359e+02 1.73e-06 9.00e-03  -9.9 3.29e-02    -  1.00e+00 4.86e-01h  1
 824  3.4003463e+02 2.89e-05 9.01e-03  -9.0 6.88e-01    -  1.57e-01 1.04e-01h  1
 825  3.4003448e+02 2.92e-05 9.10e-03  -9.6 5.17e-01    -  4.52e-02 3.47e-02h  3
 826  3.4003751e+02 1.93e-05 5.13e-03  -9.6 1.04e-01    -  2.80e-01 3.35e-01H  1
 827  3.4003547e+02 2.01e-05 4.39e-03  -9.6 9.33e-02    -  2.46e-01 2.25e-01f  1
In iteration 827, 1 Slack too small, adjusting variable bound
 828  3.4003381e+02 1.74e-05 8.16e-03  -9.6 5.04e-02    -  3.94e-02 1.65e-01f  1
In iteration 828, 1 Slack too small, adjusting variable bound
 829  3.4003233e+02 2.44e-05 1.44e-02  -9.6 1.53e-01    -  1.45e-01 3.91e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  3.4003159e+02 2.98e-05 1.33e-02  -8.7 1.61e+00    -  4.74e-02 2.39e-02h  1
 831  3.4003040e+02 7.50e-05 1.35e-02  -8.6 7.44e+00    -  2.85e-02 1.23e-02h  2
 832  3.4003090e+02 1.58e-04 1.36e-02  -8.7 7.84e+00    -  5.00e-02 1.70e-02h  1
 833  3.4003033e+02 1.70e-04 1.48e-02  -9.4 5.44e+00    -  3.07e-02 6.70e-03h  2
 834  3.4003992e+02 1.59e-04 1.31e-02  -8.7 2.73e-02  -4.0 1.23e-01 1.18e-01h  1
 835  3.4003618e+02 1.86e-04 2.43e-02  -9.3 7.08e-01    -  4.33e-01 1.10e-01h  1
 836  3.4003143e+02 5.79e-04 2.42e-02  -9.3 8.83e+01    -  4.79e-03 2.57e-03h  2
 837  3.4002960e+02 5.82e-04 2.40e-02  -9.3 5.69e+00    -  1.02e-02 4.26e-03h  3
 838  3.4002744e+02 5.24e-04 2.16e-02  -9.2 2.81e-01    -  8.06e-02 1.21e-01h  1
 839  3.4002522e+02 5.76e-04 1.81e-02  -8.8 1.57e+00    -  7.23e-02 4.94e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  3.4002653e+02 5.76e-04 1.57e-02  -8.8 4.61e+00    -  1.92e-02 1.64e-02h  1
 841  3.4002504e+02 5.61e-04 2.21e-02 -11.0 6.10e-01    -  1.76e-01 3.80e-02h  1
 842  3.4002319e+02 5.81e-04 2.27e-02  -8.2 2.73e+01    -  1.01e-02 1.99e-03h  1
 843  3.4002220e+02 5.74e-04 2.12e-02  -9.4 1.11e-01  -5.0 4.22e-02 1.11e-02h  1
 844  3.4002194e+02 5.73e-04 2.10e-02 -11.0 1.36e+00    -  1.02e-02 3.60e-03h  1
 845  3.4001959e+02 5.79e-04 2.11e-02  -8.7 5.56e+00    -  1.09e-03 2.59e-03h  1
 846  3.4001816e+02 5.77e-04 1.84e-02  -8.0 2.52e+00    -  3.37e-02 6.42e-03h  1
 847  3.4002116e+02 5.15e-04 2.32e-01  -8.2 1.87e-01    -  2.04e-02 3.16e-01h  1
 848  3.4001790e+02 6.73e-04 2.30e-01  -9.0 1.13e+01    -  7.36e-03 7.67e-03h  1
